Page URL,Source,Followers,Date,Time,Time Zone,Post Type,Interactions,Post Message,Post Link
Facebook.com/Txrebels,Heart of Texas,160596,2016-12-14,18:15:00 , GMT-0500,Facebook,148916,,https://www.facebook.com/txrebels/posts/1073959529392536
Facebook.com/Txrebels,Heart of Texas,240598,2017-07-24,22:00:00 , GMT-0400,Facebook,110640,,https://www.facebook.com/txrebels/posts/1295547340567086
Facebook.com/Txrebels,Heart of Texas,249470,2017-08-21,18:30:00 , GMT-0400,Facebook,79548,,https://www.facebook.com/txrebels/posts/1325150370940116
Facebook.com/Txrebels,Heart of Texas,202767,2017-04-12,16:00:00 , GMT-0400,Facebook,64311,,https://www.facebook.com/txrebels/posts/1188651411256680
Facebook.com/Txrebels,Heart of Texas,164245,2016-12-26,18:30:00 , GMT-0500,Facebook,44176,,https://www.facebook.com/txrebels/posts/1084070288381460
Facebook.com/Txrebels,Heart of Texas,185339,2017-02-27,17:30:00 , GMT-0500,Facebook,43094,,https://www.facebook.com/txrebels/posts/1144266829028472
Facebook.com/Txrebels,Heart of Texas,249618,2017-08-22,16:30:00 , GMT-0400,Facebook,40349,,https://www.facebook.com/txrebels/posts/1326086440846509
Facebook.com/Txrebels,Heart of Texas,191008,2017-03-10,15:59:00 , GMT-0500,Facebook,37444,,https://www.facebook.com/txrebels/posts/1154388784682943
Facebook.com/Txrebels,Heart of Texas,202767,2017-04-12,16:59:00 , GMT-0400,Facebook,34255,,https://www.facebook.com/txrebels/posts/1188652414589913
Facebook.com/Txrebels,Heart of Texas,225723,2017-06-14,18:30:00 , GMT-0400,Facebook,33849,,https://www.facebook.com/txrebels/posts/1254079924713828
Facebook.com/Txrebels,Heart of Texas,229567,2017-06-17,19:00:00 , GMT-0400,Facebook,32665,,https://www.facebook.com/txrebels/posts/1255181941270293
Facebook.com/Txrebels,Heart of Texas,225270,2017-06-13,16:59:00 , GMT-0400,Facebook,27492,,https://www.facebook.com/txrebels/posts/1252951561493331
Facebook.com/Txrebels,Heart of Texas,200756,2017-04-03,20:08:00 , GMT-0400,Facebook,26945,,https://www.facebook.com/txrebels/posts/1173086739479814
Facebook.com/Txrebels,Heart of Texas,192166,2017-03-14,19:00:00 , GMT-0400,Facebook,24203,,https://www.facebook.com/txrebels/posts/1158601674261654
Facebook.com/Txrebels,Heart of Texas,247358,2017-08-14,16:30:00 , GMT-0400,Facebook,23338,,https://www.facebook.com/txrebels/posts/1317106205077866
Facebook.com/Txrebels,Heart of Texas,174651,2017-01-30,15:59:00 , GMT-0500,Facebook,23231,,https://www.facebook.com/txrebels/posts/1117908731664282
Facebook.com/Txrebels,Heart of Texas,177366,2017-02-06,17:00:00 , GMT-0500,Facebook,22410,,https://www.facebook.com/txrebels/posts/1125422947579527
Facebook.com/Txrebels,Heart of Texas,244655,2017-08-03,14:00:00 , GMT-0400,Facebook,21662,,https://www.facebook.com/txrebels/posts/1306111196177367
Facebook.com/Txrebels,Heart of Texas,222325,2017-05-31,19:31:00 , GMT-0400,Facebook,20360,,https://www.facebook.com/txrebels/posts/1237694026352418
Facebook.com/Txrebels,Heart of Texas,237156,2017-07-13,18:30:00 , GMT-0400,Facebook,19754,,https://www.facebook.com/txrebels/posts/1283693765085777
Facebook.com/Txrebels,Heart of Texas,225116,2017-06-12,18:00:00 , GMT-0400,Facebook,19559,,https://www.facebook.com/txrebels/posts/1248375678617586
Facebook.com/Txrebels,Heart of Texas,181187,2017-02-16,15:00:11 , GMT-0500,Facebook,17080,,https://www.facebook.com/txrebels/posts/1134045593383929
Facebook.com/Txrebels,Heart of Texas,169901,2017-01-11,15:00:00 , GMT-0500,Facebook,16860,,https://www.facebook.com/txrebels/posts/1097355633719592
Facebook.com/Txrebels,Heart of Texas,236610,2017-07-11,18:01:00 , GMT-0400,Facebook,16375,,https://www.facebook.com/txrebels/posts/1281924498596037
Facebook.com/Txrebels,Heart of Texas,178061,2017-02-08,15:59:04 , GMT-0500,Facebook,15772,,https://www.facebook.com/txrebels/posts/1127303444058144
Facebook.com/Txrebels,Heart of Texas,194385,2017-03-23,19:32:14 , GMT-0400,Facebook,14695,,https://www.facebook.com/txrebels/posts/1166891013432720
Facebook.com/Txrebels,Heart of Texas,222446,2017-06-01,18:30:00 , GMT-0400,Facebook,14516,,https://www.facebook.com/txrebels/posts/1238726072915880
Facebook.com/Txrebels,Heart of Texas,246175,2017-08-09,20:00:00 , GMT-0400,Facebook,14409,,https://www.facebook.com/txrebels/posts/1312136658908154
Facebook.com/Txrebels,Heart of Texas,181540,2017-02-17,15:59:00 , GMT-0500,Facebook,14286,,https://www.facebook.com/txrebels/posts/1135125506609271
Facebook.com/Txrebels,Heart of Texas,195421,2017-03-24,19:23:00 , GMT-0400,Facebook,13741,,https://www.facebook.com/txrebels/posts/1167857960002692
Facebook.com/Txrebels,Heart of Texas,246612,2017-08-11,20:00:00 , GMT-0400,Facebook,13448,,https://www.facebook.com/txrebels/posts/1314027772052376
Facebook.com/Txrebels,Heart of Texas,180884,2017-02-15,18:31:00 , GMT-0500,Facebook,13418,,https://www.facebook.com/txrebels/posts/1132997076822114
Facebook.com/Txrebels,Heart of Texas,211767,2017-04-21,19:30:00 , GMT-0400,Facebook,13068,,https://www.facebook.com/txrebels/posts/1200731400048681
Facebook.com/Txrebels,Heart of Texas,215317,2017-05-01,18:00:00 , GMT-0400,Facebook,13044,,https://www.facebook.com/txrebels/posts/1203135436474944
Facebook.com/Txrebels,Heart of Texas,232375,2017-06-23,16:00:00 , GMT-0400,Facebook,13027,,https://www.facebook.com/txrebels/posts/1263490710439416
Facebook.com/Txrebels,Heart of Texas,197903,2017-03-27,16:59:00 , GMT-0400,Facebook,12853,,https://www.facebook.com/txrebels/posts/1170774949710993
Facebook.com/Txrebels,Heart of Texas,224132,2017-06-09,18:00:00 , GMT-0400,Facebook,12829,,https://www.facebook.com/txrebels/posts/1248362688618885
Facebook.com/Txrebels,Heart of Texas,186855,2017-03-02,15:59:00 , GMT-0500,Facebook,12821,,https://www.facebook.com/txrebels/posts/1146904502098038
Facebook.com/Txrebels,Heart of Texas,233349,2017-06-27,21:00:00 , GMT-0400,Facebook,12427,,https://www.facebook.com/txrebels/posts/1267423936712760
Facebook.com/Txrebels,Heart of Texas,189984,2017-03-08,15:59:00 , GMT-0500,Facebook,12300,,https://www.facebook.com/txrebels/posts/1151237011664787
Facebook.com/Txrebels,Heart of Texas,217785,2017-05-10,19:00:00 , GMT-0400,Facebook,12233,,https://www.facebook.com/txrebels/posts/1218597028262118
Facebook.com/Txrebels,Heart of Texas,189051,2017-03-06,17:00:01 , GMT-0500,Facebook,12085,,https://www.facebook.com/txrebels/posts/1150332201755268
Facebook.com/Txrebels,Heart of Texas,245271,2017-08-06,20:00:00 , GMT-0400,Facebook,12058,,https://www.facebook.com/txrebels/posts/1307221946066292
Facebook.com/Txrebels,Heart of Texas,224132,2017-06-09,19:00:00 , GMT-0400,Facebook,12044,,https://www.facebook.com/txrebels/posts/1248363221952165
Facebook.com/Txrebels,Heart of Texas,215476,2017-05-02,19:03:00 , GMT-0400,Facebook,11902,,https://www.facebook.com/txrebels/posts/1203146729807148
Facebook.com/Txrebels,I Love Texas,373495,2017-06-15,7:36:51 , GMT-0400,Facebook,11581,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1314102018659169
Facebook.com/Txrebels,Heart of Texas,194687,2017-03-24,19:00:00 , GMT-0400,Facebook,11417,,https://www.facebook.com/txrebels/posts/1167857043336117
Facebook.com/Txrebels,Heart of Texas,211510,2017-04-20,18:00:00 , GMT-0400,Facebook,11302,,https://www.facebook.com/txrebels/posts/1199359873519167
Facebook.com/Txrebels,I Love Texas,373495,2017-06-15,7:37:11 , GMT-0400,Facebook,11142,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1314102145325823
Facebook.com/Txrebels,Heart of Texas,215610,2017-05-03,20:07:00 , GMT-0400,Facebook,11125,,https://www.facebook.com/txrebels/posts/1203151906473297
Facebook.com/Txrebels,Heart of Texas,183464,2017-02-22,18:00:01 , GMT-0500,Facebook,11007,,https://www.facebook.com/txrebels/posts/1138880886233733
Facebook.com/Txrebels,Heart of Texas,221630,2017-05-27,18:29:00 , GMT-0400,Facebook,10946,,https://www.facebook.com/txrebels/posts/1230310887090732
Facebook.com/Txrebels,I Love Texas,362927,2017-04-12,17:01:12 , GMT-0400,Facebook,10855,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1253624298040275
Facebook.com/Txrebels,Heart of Texas,245271,2017-08-05,20:00:00 , GMT-0400,Facebook,10402,,https://www.facebook.com/txrebels/posts/1307217126066774
Facebook.com/Txrebels,Heart of Texas,246612,2017-08-11,18:00:00 , GMT-0400,Facebook,10304,,https://www.facebook.com/txrebels/posts/1314016362053517
Facebook.com/Txrebels,Heart of Texas,199162,2017-03-29,16:00:00 , GMT-0400,Facebook,10296,,https://www.facebook.com/txrebels/posts/1172998256155329
Facebook.com/Txrebels,Heart of Texas,213056,2017-04-24,18:00:00 , GMT-0400,Facebook,10231,,https://www.facebook.com/txrebels/posts/1204008823054272
Facebook.com/Txrebels,Heart of Texas,217785,2017-05-10,18:00:00 , GMT-0400,Facebook,10161,,https://www.facebook.com/txrebels/posts/1218596004928887
Facebook.com/Txrebels,Heart of Texas,196759,2017-03-26,19:00:00 , GMT-0400,Facebook,10103,,https://www.facebook.com/txrebels/posts/1167865736668581
Facebook.com/Txrebels,Heart of Texas,189458,2017-03-07,15:59:00 , GMT-0500,Facebook,9868,,https://www.facebook.com/txrebels/posts/1151232194998602
Facebook.com/Txrebels,Heart of Texas,248065,2017-08-16,18:30:00 , GMT-0400,Facebook,9863,,https://www.facebook.com/txrebels/posts/1319780364810450
Facebook.com/Txrebels,Heart of Texas,248568,2017-08-17,18:30:00 , GMT-0400,Facebook,9724,,https://www.facebook.com/txrebels/posts/1320788158043004
Facebook.com/Txrebels,Heart of Texas,164428,2016-12-27,18:30:00 , GMT-0500,Facebook,9611,,https://www.facebook.com/txrebels/posts/1084820848306404
Facebook.com/Txrebels,Heart of Texas,183745,2017-02-23,15:59:00 , GMT-0500,Facebook,9428,,https://www.facebook.com/txrebels/posts/1138882782900210
Facebook.com/Txrebels,Heart of Texas,244655,2017-08-03,15:00:00 , GMT-0400,Facebook,9372,,https://www.facebook.com/txrebels/posts/1306149882840165
Facebook.com/Txrebels,Heart of Texas,244655,2017-08-03,18:00:00 , GMT-0400,Facebook,9347,,https://www.facebook.com/txrebels/posts/1306151142840039
Facebook.com/Txrebels,Heart of Texas,170235,2017-01-12,14:55:00 , GMT-0500,Facebook,9239,,https://www.facebook.com/txrebels/posts/1098382056950283
Facebook.com/Txrebels,Heart of Texas,168668,2017-01-07,15:00:00 , GMT-0500,Facebook,9140,,https://www.facebook.com/txrebels/posts/1085631604891995
Facebook.com/Txrebels,Heart of Texas,193568,2017-03-20,16:59:02 , GMT-0400,Facebook,9082,,https://www.facebook.com/txrebels/posts/1163869200401568
Facebook.com/Txrebels,Heart of Texas,185692,2017-02-28,17:00:03 , GMT-0500,Facebook,9031,,https://www.facebook.com/txrebels/posts/1145202438934911
Facebook.com/Txrebels,Heart of Texas,159148,2016-12-06,15:40:00 , GMT-0500,Facebook,8871,,https://www.facebook.com/txrebels/posts/1065336826921473
Facebook.com/Txrebels,Heart of Texas,245850,2017-08-08,15:30:00 , GMT-0400,Facebook,8838,,https://www.facebook.com/txrebels/posts/1311140472341106
Facebook.com/Txrebels,Heart of Texas,237521,2017-07-13,19:28:00 , GMT-0400,Facebook,8530,,https://www.facebook.com/txrebels/posts/1283707328417754
Facebook.com/Txrebels,Heart of Texas,192820,2017-03-17,20:00:01 , GMT-0400,Facebook,8355,,https://www.facebook.com/txrebels/posts/1161189330669555
Facebook.com/Txrebels,Heart of Texas,200986,2017-04-04,20:11:00 , GMT-0400,Facebook,8336,,https://www.facebook.com/txrebels/posts/1173089309479557
Facebook.com/Txrebels,Heart of Texas,160730,2016-12-15,17:20:00 , GMT-0500,Facebook,8320,,https://www.facebook.com/txrebels/posts/1074964495958706
Facebook.com/Txrebels,Heart of Texas,234260,2017-07-03,20:00:00 , GMT-0400,Facebook,8176,,https://www.facebook.com/txrebels/posts/1273903792731441
Facebook.com/Txrebels,Heart of Texas,234018,2017-07-01,19:00:00 , GMT-0400,Facebook,8147,,https://www.facebook.com/txrebels/posts/1270850646370089
Facebook.com/Txrebels,Heart of Texas,191401,2017-03-11,17:00:00 , GMT-0500,Facebook,8027,,https://www.facebook.com/txrebels/posts/1151240694997752
Facebook.com/Txrebels,Heart of Texas,216631,2017-05-07,16:51:00 , GMT-0400,Facebook,7903,,https://www.facebook.com/txrebels/posts/1203134036475084
Facebook.com/Txrebels,Heart of Texas,233888,2017-07-01,18:00:00 , GMT-0400,Facebook,7893,,https://www.facebook.com/txrebels/posts/1267430006712153
Facebook.com/Txrebels,Heart of Texas,218863,2017-05-13,19:00:00 , GMT-0400,Facebook,7880,,https://www.facebook.com/txrebels/posts/1219434504845037
Facebook.com/Txrebels,Heart of Texas,184091,2017-02-24,17:00:01 , GMT-0500,Facebook,7799,,https://www.facebook.com/txrebels/posts/1138885116233310
Facebook.com/Txrebels,Heart of Texas,235677,2017-07-08,20:16:00 , GMT-0400,Facebook,7760,,https://www.facebook.com/txrebels/posts/1274945105960643
Facebook.com/Txrebels,Heart of Texas,224320,2017-06-10,18:00:00 , GMT-0400,Facebook,7724,,https://www.facebook.com/txrebels/posts/1247171395404681
Facebook.com/Txrebels,Heart of Texas,229567,2017-06-18,19:00:00 , GMT-0400,Facebook,7688,,https://www.facebook.com/txrebels/posts/1256349877820166
Facebook.com/Txrebels,Heart of Texas,215476,2017-05-02,20:07:00 , GMT-0400,Facebook,7656,,https://www.facebook.com/txrebels/posts/1203151669806654
Facebook.com/Txrebels,Heart of Texas,177029,2017-02-05,9:19:01 , GMT-0500,Facebook,7638,,https://www.facebook.com/txrebels/posts/1119134834875005
Facebook.com/Txrebels,Heart of Texas,173588,2017-01-26,18:30:00 , GMT-0500,Facebook,7622,,https://www.facebook.com/txrebels/posts/1113333242121831
Facebook.com/Txrebels,Heart of Texas,158771,2016-12-04,14:00:00 , GMT-0500,Facebook,7589,,https://www.facebook.com/txrebels/posts/1061207300667759
Facebook.com/Txrebels,Heart of Texas,193568,2017-03-20,18:00:00 , GMT-0400,Facebook,7585,,https://www.facebook.com/txrebels/posts/1163869437068211
Facebook.com/Txrebels,Heart of Texas,211767,2017-04-21,18:00:00 , GMT-0400,Facebook,7575,,https://www.facebook.com/txrebels/posts/1200723803382774
Facebook.com/Txrebels,Heart of Texas,248065,2017-08-16,19:00:00 , GMT-0400,Facebook,7540,,https://www.facebook.com/txrebels/posts/1319789938142826
Facebook.com/Txrebels,Heart of Texas,235067,2017-07-07,19:00:00 , GMT-0400,Facebook,7416,,https://www.facebook.com/txrebels/posts/1274940802627740
Facebook.com/Txrebels,Heart of Texas,235294,2017-07-08,18:30:00 , GMT-0400,Facebook,7405,,https://www.facebook.com/txrebels/posts/1274942952627525
Facebook.com/Txrebels,Heart of Texas,238467,2017-07-16,19:12:00 , GMT-0400,Facebook,7395,,https://www.facebook.com/txrebels/posts/1285047901617030
Facebook.com/Txrebels,Heart of Texas,250245,2017-08-24,15:00:00 , GMT-0400,Facebook,7348,,https://www.facebook.com/txrebels/posts/1328129067308913
Facebook.com/Txrebels,Heart of Texas,235294,2017-07-08,19:00:00 , GMT-0400,Facebook,7335,,https://www.facebook.com/txrebels/posts/1274943259294161
Facebook.com/Txrebels,Heart of Texas,225116,2017-06-12,16:00:00 , GMT-0400,Facebook,7287,,https://www.facebook.com/txrebels/posts/1248370905284730
Facebook.com/Txrebels,Heart of Texas,194098,2017-03-22,18:00:00 , GMT-0400,Facebook,7254,,https://www.facebook.com/txrebels/posts/1165813703540451
Facebook.com/Txrebels,Heart of Texas,163007,2016-12-21,17:00:00 , GMT-0500,Facebook,7200,,https://www.facebook.com/txrebels/posts/1080288625426293
Facebook.com/Txrebels,Heart of Texas,236610,2017-07-11,20:07:00 , GMT-0400,Facebook,7189,,https://www.facebook.com/txrebels/posts/1281927961929024
Facebook.com/Txrebels,Heart of Texas,180581,2017-02-14,18:00:04 , GMT-0500,Facebook,7174,,https://www.facebook.com/txrebels/posts/1132252163563272
Facebook.com/Txrebels,Heart of Texas,200009,2017-03-31,15:57:00 , GMT-0400,Facebook,7145,,https://www.facebook.com/txrebels/posts/1173076412814180
Facebook.com/Txrebels,Heart of Texas,192345,2017-03-15,19:30:00 , GMT-0400,Facebook,7065,,https://www.facebook.com/txrebels/posts/1159481027507052
Facebook.com/Txrebels,Heart of Texas,201527,2017-04-07,20:09:00 , GMT-0400,Facebook,6993,,https://www.facebook.com/txrebels/posts/1173087569479731
Facebook.com/Txrebels,Heart of Texas,200009,2017-03-31,20:19:19 , GMT-0400,Facebook,6987,,https://www.facebook.com/txrebels/posts/1173077339480754
Facebook.com/Txrebels,Heart of Texas,168107,2017-01-05,18:30:01 , GMT-0500,Facebook,6986,,https://www.facebook.com/txrebels/posts/1084825331639289
Facebook.com/Txrebels,Heart of Texas,169672,2017-01-10,17:00:00 , GMT-0500,Facebook,6980,,https://www.facebook.com/txrebels/posts/1096562287132260
Facebook.com/Txrebels,Heart of Texas,214709,2017-04-28,16:00:00 , GMT-0400,Facebook,6866,,https://www.facebook.com/txrebels/posts/1207797256008762
Facebook.com/Txrebels,Heart of Texas,166820,2017-01-01,15:54:00 , GMT-0500,Facebook,6856,,https://www.facebook.com/txrebels/posts/1080293202092502
Facebook.com/Txrebels,Heart of Texas,194687,2017-03-24,16:00:00 , GMT-0400,Facebook,6797,,https://www.facebook.com/txrebels/posts/1167854793336342
Facebook.com/Txrebels,Heart of Texas,168668,2017-01-06,18:30:00 , GMT-0500,Facebook,6771,,https://www.facebook.com/txrebels/posts/1084826874972468
Facebook.com/Txrebels,Heart of Texas,166820,2017-01-01,18:30:00 , GMT-0500,Facebook,6743,,https://www.facebook.com/txrebels/posts/1081143182007504
Facebook.com/Txrebels,Heart of Texas,173373,2017-01-25,18:02:03 , GMT-0500,Facebook,6712,,https://www.facebook.com/txrebels/posts/1112078918913930
Facebook.com/Txrebels,I Love Texas,359630,2017-03-26,14:16:21 , GMT-0400,Facebook,6693,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1235856943150344
Facebook.com/Txrebels,Heart of Texas,186855,2017-03-02,18:00:00 , GMT-0500,Facebook,6614,,https://www.facebook.com/txrebels/posts/1146906175431204
Facebook.com/Txrebels,Heart of Texas,221476,2017-05-26,16:28:00 , GMT-0400,Facebook,6599,,https://www.facebook.com/txrebels/posts/1231120853676402
Facebook.com/Txrebels,Heart of Texas,223079,2017-06-04,18:09:00 , GMT-0400,Facebook,6597,,https://www.facebook.com/txrebels/posts/1239916082796879
Facebook.com/Txrebels,Heart of Texas,160428,2016-12-13,13:12:01 , GMT-0500,Facebook,6582,,https://www.facebook.com/txrebels/posts/1072897776165378
Facebook.com/Txrebels,Heart of Texas,167821,2017-01-04,18:00:00 , GMT-0500,Facebook,6535,,https://www.facebook.com/txrebels/posts/1084078908380598
Facebook.com/Txrebels,Heart of Texas,198622,2017-03-28,19:32:00 , GMT-0400,Facebook,6491,,https://www.facebook.com/txrebels/posts/1171929192928902
Facebook.com/Txrebels,Heart of Texas,183464,2017-02-22,17:30:00 , GMT-0500,Facebook,6480,,https://www.facebook.com/txrebels/posts/1138880602900428
Facebook.com/Txrebels,Heart of Texas,244433,2017-08-02,11:00:00 , GMT-0400,Facebook,6439,,https://www.facebook.com/txrebels/posts/1305167432938410
Facebook.com/Txrebels,Heart of Texas,183464,2017-02-22,19:00:01 , GMT-0500,Facebook,6423,,https://www.facebook.com/txrebels/posts/1138881909566964
Facebook.com/Txrebels,Heart of Texas,245082,2017-08-05,18:30:00 , GMT-0400,Facebook,6413,,https://www.facebook.com/txrebels/posts/1307216012733552
Facebook.com/Txrebels,Heart of Texas,238913,2017-07-16,20:12:00 , GMT-0400,Facebook,6400,,https://www.facebook.com/txrebels/posts/1285048148283672
Facebook.com/Txrebels,Heart of Texas,246612,2017-08-11,17:30:00 , GMT-0400,Facebook,6338,,https://www.facebook.com/txrebels/posts/1314006918721128
Facebook.com/Txrebels,Heart of Texas,222446,2017-06-01,20:00:00 , GMT-0400,Facebook,6329,,https://www.facebook.com/txrebels/posts/1238727922915695
Facebook.com/Txrebels,Heart of Texas,168107,2017-01-05,15:09:00 , GMT-0500,Facebook,6328,,https://www.facebook.com/txrebels/posts/1084069215048234
Facebook.com/Txrebels,Heart of Texas,215789,2017-05-04,18:00:00 , GMT-0400,Facebook,6323,,https://www.facebook.com/txrebels/posts/1203141946474293
Facebook.com/Txrebels,Heart of Texas,202154,2017-04-10,19:00:00 , GMT-0400,Facebook,6320,,https://www.facebook.com/txrebels/posts/1187315771390244
Facebook.com/Txrebels,Heart of Texas,199162,2017-03-29,19:00:00 , GMT-0400,Facebook,6316,,https://www.facebook.com/txrebels/posts/1170776883044133
Facebook.com/Txrebels,Heart of Texas,194687,2017-03-24,16:59:00 , GMT-0400,Facebook,6308,,https://www.facebook.com/txrebels/posts/1167856170002871
Facebook.com/Txrebels,Heart of Texas,164428,2016-12-27,15:59:00 , GMT-0500,Facebook,6305,,https://www.facebook.com/txrebels/posts/1084810038307485
Facebook.com/Txrebels,Heart of Texas,239570,2017-07-19,20:00:00 , GMT-0400,Facebook,6295,,https://www.facebook.com/txrebels/posts/1290149184440235
Facebook.com/Txrebels,Heart of Texas,159622,2016-12-08,13:05:31 , GMT-0500,Facebook,6261,,https://www.facebook.com/txrebels/posts/1067498296705326
Facebook.com/Txrebels,Heart of Texas,172343,2017-01-20,15:59:01 , GMT-0500,Facebook,6237,,https://www.facebook.com/txrebels/posts/1106041789517643
Facebook.com/Txrebels,Heart of Texas,210871,2017-04-18,18:00:00 , GMT-0400,Facebook,6198,,https://www.facebook.com/txrebels/posts/1196894787099009
Facebook.com/Txrebels,Heart of Texas,167106,2017-01-02,18:30:00 , GMT-0500,Facebook,6157,,https://www.facebook.com/txrebels/posts/1081740795281076
Facebook.com/Txrebels,Heart of Texas,250245,2017-08-24,18:00:00 , GMT-0400,Facebook,6090,,https://www.facebook.com/txrebels/posts/1328137973974689
Facebook.com/Txrebels,Heart of Texas,245850,2017-08-07,20:30:00 , GMT-0400,Facebook,6087,,https://www.facebook.com/txrebels/posts/1310211809100639
Facebook.com/Txrebels,Heart of Texas,186855,2017-03-02,18:30:00 , GMT-0500,Facebook,6086,,https://www.facebook.com/txrebels/posts/1146906368764518
Facebook.com/Txrebels,Heart of Texas,189051,2017-03-06,15:00:01 , GMT-0500,Facebook,6069,,https://www.facebook.com/txrebels/posts/1150331601755328
Facebook.com/Txrebels,Heart of Texas,214912,2017-04-29,18:00:00 , GMT-0400,Facebook,6062,,https://www.facebook.com/txrebels/posts/1203134823141672
Facebook.com/Txrebels,Heart of Texas,230328,2017-06-19,18:00:00 , GMT-0400,Facebook,6050,,https://www.facebook.com/txrebels/posts/1259540654167755
Facebook.com/Txrebels,Heart of Texas,249770,2017-08-23,16:00:00 , GMT-0400,Facebook,6027,,https://www.facebook.com/txrebels/posts/1327028174085669
Facebook.com/Txrebels,Heart of Texas,200519,2017-04-02,16:01:00 , GMT-0400,Facebook,6007,,https://www.facebook.com/txrebels/posts/1173080246147130
Facebook.com/Txrebels,Heart of Texas,164245,2016-12-26,18:00:00 , GMT-0500,Facebook,5998,,https://www.facebook.com/txrebels/posts/1084070091714813
Facebook.com/Txrebels,Heart of Texas,174092,2017-01-27,19:00:00 , GMT-0500,Facebook,5924,,https://www.facebook.com/txrebels/posts/1114508495337639
Facebook.com/Txrebels,Heart of Texas,160117,2016-12-11,9:57:00 , GMT-0500,Facebook,5916,,https://www.facebook.com/txrebels/posts/1068560569932432
Facebook.com/Txrebels,Heart of Texas,245271,2017-08-06,18:00:00 , GMT-0400,Facebook,5906,,https://www.facebook.com/txrebels/posts/1307218916066595
Facebook.com/Txrebels,Heart of Texas,250245,2017-08-24,16:00:00 , GMT-0400,Facebook,5890,,https://www.facebook.com/txrebels/posts/1328133317308488
Facebook.com/Txrebels,Heart of Texas,220906,2017-05-22,18:30:00 , GMT-0400,Facebook,5886,,https://www.facebook.com/txrebels/posts/1229356260519528
Facebook.com/Txrebels,Heart of Texas,236882,2017-07-12,19:11:00 , GMT-0400,Facebook,5870,,https://www.facebook.com/txrebels/posts/1282907121831108
Facebook.com/Txrebels,Heart of Texas,166820,2017-01-01,17:00:00 , GMT-0500,Facebook,5843,,https://www.facebook.com/txrebels/posts/1080293555425800
Facebook.com/Txrebels,I Love Texas,377963,2017-07-11,18:07:40 , GMT-0400,Facebook,5842,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1339586226110748
Facebook.com/Txrebels,Heart of Texas,194098,2017-03-22,16:56:00 , GMT-0400,Facebook,5828,,https://www.facebook.com/txrebels/posts/1165813493540472
Facebook.com/Txrebels,Heart of Texas,220459,2017-05-21,18:31:00 , GMT-0400,Facebook,5805,,https://www.facebook.com/txrebels/posts/1226804760774678
Facebook.com/Txrebels,Heart of Texas,234858,2017-07-06,19:00:00 , GMT-0400,Facebook,5796,,https://www.facebook.com/txrebels/posts/1274937632628057
Facebook.com/Txrebels,Heart of Texas,231749,2017-06-21,19:30:00 , GMT-0400,Facebook,5783,,https://www.facebook.com/txrebels/posts/1261490203972800
Facebook.com/Txrebels,Heart of Texas,242468,2017-07-29,15:00:00 , GMT-0400,Facebook,5778,,https://www.facebook.com/txrebels/posts/1301388733316280
Facebook.com/Txrebels,Heart of Texas,229567,2017-06-18,16:31:00 , GMT-0400,Facebook,5770,,https://www.facebook.com/txrebels/posts/1256349214486899
Facebook.com/Txrebels,Heart of Texas,212515,2017-04-23,18:00:00 , GMT-0400,Facebook,5736,,https://www.facebook.com/txrebels/posts/1201771156611372
Facebook.com/Txrebels,Heart of Texas,247597,2017-08-15,20:00:00 , GMT-0400,Facebook,5733,,https://www.facebook.com/txrebels/posts/1318361168285703
